{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{          "id":4128,"link":"http://tabnut.dis.epm.br/alimento/04128/creme-vegetal-aprox-40-gordura-oleo-nao-especificado","desc":" Creme vegetal, (aprox 40% gordura), oleo nao especificado"             ,"vitaminak":74.6}
       ,{          "id":3298,"link":   "http://tabnut.dis.epm.br/alimento/03298/alimento-para-bebes-de-9-a-12-meses-jantar-brocolis-e-frango","desc":" Alimento para bebes, de 9 a 12 meses, jantar, brocolis e frango"             ,"vitaminak":73.5}
       ,{          "id":4582,"link":"http://tabnut.dis.epm.br/alimento/04582/oleo-vegetal-canola","desc":" Oleo, vegetal, canola"             ,"vitaminak":71.3}
       ,{          "id":4644,"link":"http://tabnut.dis.epm.br/alimento/04644/oleo-industrial-canola-para-saladas-e-frituras","desc":" Oleo, industrial, canola para saladas e frituras"             ,"vitaminak":71.3}
       ,{          "id":4645,"link":   "http://tabnut.dis.epm.br/alimento/04645/oleo-industrial-canola-parcialmente-hidrogenado-para-fritura-por-imersao","desc":" Oleo, industrial, canola (parcialmente hidrogenado) para fritura por imersao"             ,"vitaminak":71.3}
       ,{          "id":4698,"link":"http://tabnut.dis.epm.br/alimento/04698/oleo-industrial-canola-alto-oleico","desc":" Oleo, industrial, canola, alto oleico"             ,"vitaminak":71.3}
       ,{         "id":16116,"link":"http://tabnut.dis.epm.br/alimento/16116/farinha-de-soja-com-gordura-assado","desc":" Farinha de soja, com gordura, assado"             ,"vitaminak":71}
       ,{         "id":21127,"link":"http://tabnut.dis.epm.br/alimento/21127/prato-rapido-salada-de-repolho","desc":" Prato rapido, salada de repolho"             ,"vitaminak":70.9}
       ,{         "id":11453,"link":"http://tabnut.dis.epm.br/alimento/11453/feijao-soja-semente-madura-broto-cozido-fogo-baixo","desc":" Feijao-soja, semente madura, broto, cozido, fogo baixo"             ,"vitaminak":70.6}
       ,{          "id":7006,"link":"http://tabnut.dis.epm.br/alimento/07006/bockwurst-porco-vitela-cru","desc":" Bockwurst, porco, vitela, cru"             ,"vitaminak":70.2}
       ,{         "id":16115,"link":"http://tabnut.dis.epm.br/alimento/16115/farinha-de-soja-com-gordura-crua","desc":" Farinha de soja, com gordura, crua"             ,"vitaminak":70}
       ,{          "id":4703,"link":   "http://tabnut.dis.epm.br/alimento/04703/tempero-para-salada-mostarda-e-mel-honey-mustard-normal","desc":" Tempero para salada, mostarda e mel, honey mustard, normal"             ,"vitaminak":70}
       ,{          "id":4017,"link":   "http://tabnut.dis.epm.br/alimento/04017/tempero-para-salada-thousand-island-varejo-normal-com-sal","desc":" Tempero para salada, thousand island, varejo, normal, com sal"             ,"vitaminak":69.1}
       ,{         "id":43331,"link":"http://tabnut.dis.epm.br/alimento/43331/tempero-para-salada-bacon-e-tomate","desc":" Tempero para salada, bacon e tomate"             ,"vitaminak":69.1}
       ,{         "id":11114,"link":"http://tabnut.dis.epm.br/alimento/11114/repolho-crespo-cru","desc":" Repolho crespo, cru"             ,"vitaminak":68.8}
       ,{         "id":18229,"link":"http://tabnut.dis.epm.br/alimento/18229/bolacha-tipo-aperitivo","desc":" Bolacha, tipo aperitivo"             ,"vitaminak":67.2}
       ,{         "id":11947,"link":"http://tabnut.dis.epm.br/alimento/11947/picles-pepino-endro-pobre-em-na","desc":" Picles, pepino, endro, pobre em Na"             ,"vitaminak":66.1}
       ,{          "id":4689,"link":   "http://tabnut.dis.epm.br/alimento/04689/tempero-para-salada-maionese-light-com-adicao-de-omega-3-smart-balance","desc":" Tempero para salada, maionese, light, com adicao de omega-3, SMART BALANCE"             ,"vitaminak":65.8}
       ,{         "id":11957,"link":"http://tabnut.dis.epm.br/alimento/11957/erva-doce-bulbo-cru","desc":" Erva-doce, bulbo, cru"             ,"vitaminak":62.8}
       ,{          "id":4053,"link":"http://tabnut.dis.epm.br/alimento/04053/azeite-oliva-mesa-ou-cozinha","desc":" Azeite, oliva, mesa ou cozinha"             ,"vitaminak":60.2}
       ,{          "id":9291,"link":"http://tabnut.dis.epm.br/alimento/09291/ameixa-seca-desidratada-nao-cozida","desc":" Ameixa seca, desidratada, nao cozida"             ,"vitaminak":59.5}
       ,{         "id":11062,"link":"http://tabnut.dis.epm.br/alimento/11062/vagem-verde-congelada-todos-os-tipos-no-microondas","desc":" Vagem, verde, congelada, todos os tipos, no microondas"             ,"vitaminak":57.7}
       ,{          "id":4016,"link":"http://tabnut.dis.epm.br/alimento/04016/tempero-para-salada-semente-de-gergelim","desc":" Tempero para salada, semente de gergelim"             ,"vitaminak":56}
       ,{          "id":4114,"link":"http://tabnut.dis.epm.br/alimento/04114/tempero-para-salada-italiano-varejo-normal-com-sal","desc":" Tempero para salada, italiano, varejo, normal, com sal"             ,"vitaminak":56}
       ,{          "id":4143,"link":"http://tabnut.dis.epm.br/alimento/04143/tempero-para-salada-italiano-varejo-normal-sem-sal","desc":" Tempero para salada, italiano, varejo, normal, sem sal"             ,"vitaminak":56}
       ,{         "id":21130,"link":"http://tabnut.dis.epm.br/alimento/21130/prato-rapido-aneis-de-cebola-empanado-e-frito","desc":" Prato rapido, aneis de cebola, empanado e frito"             ,"vitaminak":55.8}
       ,{          "id":4015,"link":"http://tabnut.dis.epm.br/alimento/04015/tempero-para-salada-russo-com-sal","desc":" Tempero para salada, russo, com sal"             ,"vitaminak":53.7}
       ,{          "id":4641,"link":"http://tabnut.dis.epm.br/alimento/04641/tempero-para-salada-maionese-light","desc":" Tempero para salada, maionese, light"             ,"vitaminak":53.7}
       ,{         "id":42178,"link":"http://tabnut.dis.epm.br/alimento/42178/maionese-feita-com-tofu","desc":" Maionese, feita com tofu"             ,"vitaminak":53.4}
       ,{          "id":4615,"link":"http://tabnut.dis.epm.br/alimento/04615/gordura-vegetal-caseira-composta","desc":" Gordura vegetal, caseira, composta"             ,"vitaminak":53.2}
       ,{         "id":11705,"link":"http://tabnut.dis.epm.br/alimento/11705/aspargo-cozido-solido-com-sal","desc":" Aspargo, cozido, solido, com sal"             ,"vitaminak":50.6}
       ,{         "id":11012,"link":"http://tabnut.dis.epm.br/alimento/11012/aspargo-cozido-drenado","desc":" Aspargo, cozido, drenado"             ,"vitaminak":50.6}
       ,{         "id":16110,"link":"http://tabnut.dis.epm.br/alimento/16110/feijao-soja-semente-madura-assado-salgada","desc":" Feijao-soja, semente madura, assado, salgada"             ,"vitaminak":50.4}
       ,{          "id":4704,"link":"http://tabnut.dis.epm.br/alimento/04704/tempero-para-salada-semente-de-papoula-cremoso","desc":" Tempero para salada, semente de papoula, cremoso"             ,"vitaminak":50.2}
       ,{         "id":11280,"link":"http://tabnut.dis.epm.br/alimento/11280/quiabo-congelado-sem-preparo","desc":" Quiabo, congelado, sem preparo"             ,"vitaminak":49.4}
       ,{         "id":11548,"link":"http://tabnut.dis.epm.br/alimento/11548/tomate-em-po","desc":" Tomate em po"             ,"vitaminak":48.8}
       ,{         "id":11281,"link":"http://tabnut.dis.epm.br/alimento/11281/quiabo-congelado-cozido-solido-sem-sal","desc":" Quiabo, congelado, cozido, solido, sem sal"             ,"vitaminak":47.8}
       ,{         "id":11804,"link":"http://tabnut.dis.epm.br/alimento/11804/quiabo-congelado-cozido-solido-com-sal","desc":" Quiabo, congelado, cozido, solido, com sal"             ,"vitaminak":47.8}
       ,{         "id":11752,"link":"http://tabnut.dis.epm.br/alimento/11752/repolho-vermelho-cozido-solido-com-sal","desc":" Repolho, vermelho, cozido, solido, com sal"             ,"vitaminak":47.6}
       ,{         "id":11113,"link":"http://tabnut.dis.epm.br/alimento/11113/repolho-vermelho-cozido-solido-sem-sal","desc":" Repolho, vermelho, cozido, solido, sem sal"             ,"vitaminak":47.6}
       ,{         "id":11940,"link":"http://tabnut.dis.epm.br/alimento/11940/picles-pepino-doce","desc":" Picles, pepino, doce"             ,"vitaminak":47.1}
       ,{         "id":11246,"link":"http://tabnut.dis.epm.br/alimento/11246/alho-poro-bulbo-e-parte-inf.-da-folha-cru","desc":" Alho-poro, (bulbo e parte inf. da folha), cru"             ,"vitaminak":47}
       ,{         "id":11941,"link":"http://tabnut.dis.epm.br/alimento/11941/picles-pepino-azedo","desc":" Picles, pepino, azedo"             ,"vitaminak":47}
       ,{         "id":11946,"link":"http://tabnut.dis.epm.br/alimento/11946/picles-pepino-azedo-pobre-em-na","desc":" Picles, pepino, azedo, pobre em Na"             ,"vitaminak":47}
       ,{         "id":16108,"link":"http://tabnut.dis.epm.br/alimento/16108/feijao-soja-semente-madura-cru","desc":" Feijao-soja, semente madura, cru"             ,"vitaminak":47}
       ,{         "id":18376,"link":"http://tabnut.dis.epm.br/alimento/18376/farinha-de-rosca-temperada","desc":" Farinha de rosca, temperada"             ,"vitaminak":46}
       ,{         "id":11116,"link":"http://tabnut.dis.epm.br/alimento/11116/repolho-chines-pak-choi-cru","desc":" Repolho, chines (pak-choi), cru"             ,"vitaminak":45.5}
       ,{         "id":11060,"link":"http://tabnut.dis.epm.br/alimento/11060/vagem-verde-congelada-todos-os-tipos","desc":" Vagem, verde, congelada, todos os tipos"             ,"vitaminak":44.8}
       ,{         "id":15119,"link":"http://tabnut.dis.epm.br/alimento/15119/atum-dietetico-lata-em-oleo-solido-drenado","desc":" Atum, dietetico, lata em oleo, solido drenado"             ,"vitaminak":44}
       ,{         "id":36007,"link":"http://tabnut.dis.epm.br/alimento/36007/t.g.i.-fridays-batata-frita","desc":" T.G.I. FRIDAY'S, batata frita"             ,"vitaminak":43.1}
       ,{         "id":11955,"link":"http://tabnut.dis.epm.br/alimento/11955/tomate-seco-ao-sol","desc":" Tomate, seco ao Sol"             ,"vitaminak":43}
       ,{          "id":4031,"link":   "http://tabnut.dis.epm.br/alimento/04031/gordura-vegetal-caseira-soja-hidrogenada-semente-de-algodao-hidrogenado","desc":" Gordura vegetal, caseira, soja (hidrogenada)-semente de algodao (hidrogenado)"             ,"vitaminak":43}
       ,{          "id":4548,"link":   "http://tabnut.dis.epm.br/alimento/04548/gordura-vegetal-para-bolo-soja-hidrogenada-e-semente-de-algodao","desc":" Gordura vegetal para bolo, soja (hidrogenada) e semente de algodao"             ,"vitaminak":43}
       ,{          "id":4551,"link":   "http://tabnut.dis.epm.br/alimento/04551/gordura-vegetal-para-confeitaria-coco-hidrogenado-eou-palma-hidrogenada","desc":" Gordura vegetal, para confeitaria, coco (hidrogenado) e/ou palma (hidrogenada)"             ,"vitaminak":43}
       ,{          "id":4554,"link":   "http://tabnut.dis.epm.br/alimento/04554/gordura-vegetal-industrial-soja-hidrogenada-e-semente-de-algodao","desc":" Gordura vegetal, industrial, soja (hidrogenada) e semente de algodao"             ,"vitaminak":43}
       ,{          "id":4586,"link":   "http://tabnut.dis.epm.br/alimento/04586/gordura-vegetal-uso-especial-para-bolos-e-glaces-soja-hidrogenada","desc":" Gordura vegetal, uso especial para bolos e glaces, soja (hidrogenada)"             ,"vitaminak":43}
       ,{          "id":4587,"link":   "http://tabnut.dis.epm.br/alimento/04587/gordura-vegetal-especial-para-assar-soja-hidrogenada-palmeira-e-semente-de-algodao","desc":" Gordura vegetal, especial para assar, soja (hidrogenada) palmeira e semente de algodao"             ,"vitaminak":43}
       ,{          "id":4666,"link":   "http://tabnut.dis.epm.br/alimento/04666/gordura-vegetal-industrial-soja-parcialmente-hidrogenada--e-milho-para-fritura","desc":" Gordura vegetal, industrial, soja (parcialmente hidrogenada ) e milho para fritura"             ,"vitaminak":43}
       ,{          "id":4667,"link":   "http://tabnut.dis.epm.br/alimento/04667/gordura-vegetal-industrial-soja-parcialmente-hidrogenada-para-assados-e-confeitaria","desc":" Gordura vegetal, industrial, soja (parcialmente hidrogenada) para assados e confeitaria"             ,"vitaminak":43}
       ,{         "id":11119,"link":"http://tabnut.dis.epm.br/alimento/11119/repolho-chines-pe-tsai-cru","desc":" Repolho, chines (pe-tsai), cru"             ,"vitaminak":42.9}
       ,{          "id":3091,"link":"http://tabnut.dis.epm.br/alimento/03091/alimento-para-bebes-de-6-a-8-meses-vegetais-vagem","desc":" Alimento para bebes, de 6 a 8 meses, vegetais, vagem"             ,"vitaminak":42.4}
       ,{          "id":4018,"link":"http://tabnut.dis.epm.br/alimento/04018/tempero-para-salada-tipo-maionese-normal-com-sal","desc":" Tempero para salada, tipo maionese, normal, com sal"             ,"vitaminak":42.2}
       ,{          "id":4027,"link":"http://tabnut.dis.epm.br/alimento/04027/tempero-para-salada-maionese-artificial-soja","desc":" Tempero para salada, maionese, artificial, soja"             ,"vitaminak":42.2}
       ,{          "id":4029,"link":   "http://tabnut.dis.epm.br/alimento/04029/tempero-para-salada-maionese-artificial-soja-sem-colesterol","desc":" Tempero para salada, maionese, artificial, soja sem colesterol"             ,"vitaminak":42.2}
       ,{         "id":42289,"link":"http://tabnut.dis.epm.br/alimento/42289/oleo-milho-e-canola","desc":" Oleo, milho e canola"             ,"vitaminak":42.2}
       ,{         "id":11011,"link":"http://tabnut.dis.epm.br/alimento/11011/aspargo-cru","desc":" Aspargo, cru"             ,"vitaminak":41.6}
       ,{         "id":11015,"link":"http://tabnut.dis.epm.br/alimento/11015/aspargo-lata-solidos-drenados","desc":" Aspargo, lata, solidos drenados"             ,"vitaminak":41.3}
       ,{         "id":36022,"link":"http://tabnut.dis.epm.br/alimento/36022/applebees-aneis-de-cebola-empanados-crocantes","desc":" APPLEBEE'S, aneis de cebola empanados crocantes"             ,"vitaminak":41.1}
       ,{         "id":11141,"link":"http://tabnut.dis.epm.br/alimento/11141/aipo-rabano-cru","desc":" Aipo-rabano, cru"             ,"vitaminak":41}
       ,{         "id":11973,"link":"http://tabnut.dis.epm.br/alimento/11973/fava-na-vagem-crua","desc":" Fava, na vagem, crua"             ,"vitaminak":40.9}
       ,{          "id":9148,"link":"http://tabnut.dis.epm.br/alimento/09148/kiwi-fresco-cru","desc":" Kiwi, fresco, cru"             ,"vitaminak":40.3}
       ,{         "id":11279,"link":"http://tabnut.dis.epm.br/alimento/11279/quiabo-cozido-solido-sem-sal","desc":" Quiabo, cozido, solido, sem sal"             ,"vitaminak":40}
       ,{         "id":11803,"link":"http://tabnut.dis.epm.br/alimento/11803/quiabo-cozido-solido-com-sal","desc":" Quiabo, cozido, solido, com sal"             ,"vitaminak":40}
       ,{         "id":43019,"link":"http://tabnut.dis.epm.br/alimento/43019/molho-de-salada-agre-doce","desc":" Molho de salada, agre-doce"             ,"vitaminak":39.6}
       ,{         "id":11707,"link":"http://tabnut.dis.epm.br/alimento/11707/aspargo-lata-sem-sal-solido-e-liquido","desc":" Aspargo, lata, sem sal, solido e liquido"             ,"vitaminak":39}
       ,{         "id":11937,"link":"http://tabnut.dis.epm.br/alimento/11937/picles-pepino-endro","desc":" Picles, pepino, endro"             ,"vitaminak":39}
       ,{         "id":11112,"link":"http://tabnut.dis.epm.br/alimento/11112/repolho-vermelho-cru","desc":" Repolho, vermelho, cru"             ,"vitaminak":38.2}
       ,{         "id":11144,"link":"http://tabnut.dis.epm.br/alimento/11144/salsao-cozido-solido-sem-sal","desc":" Salsao, cozido, solido, sem sal"             ,"vitaminak":37.8}
       ,{         "id":11764,"link":"http://tabnut.dis.epm.br/alimento/11764/salsao-cozido-solido-com-sal","desc":" Salsao, cozido, solido, com sal"             ,"vitaminak":37.8}
       ,{         "id":16111,"link":"http://tabnut.dis.epm.br/alimento/16111/feijao-soja-semente-madura-torrada","desc":" Feijao-soja, semente madura, torrada"             ,"vitaminak":37}
       ,{         "id":11196,"link":   "http://tabnut.dis.epm.br/alimento/11196/feijao-fradinho-semente-imatura-congelado-cozido-solido-sem-sal","desc":" Feijao-fradinho, semente imatura, congelado, cozido, solido, sem sal"             ,"vitaminak":36.8}
       ,{         "id":11308,"link":"http://tabnut.dis.epm.br/alimento/11308/ervilha-verde-lata-solido-drenado","desc":" Ervilha, verde, lata, solido drenado"             ,"vitaminak":36.8}
